Model Producer Name, Model Producer Ver., Model Domain, Model Filename, Model Name
keras2onnx,1.6.5,onnx,models/imagenet_inception_resnetv2.onnx,inception_resnetv2
,,,,
op_type,operations_flops,operations_multiply_adds,operations_additions,operations_comparisons,operations_divisions,operations_exponentials,memory_activations,memory_parameters,memory_other_memory
Conv,17280000.0,8640000.0,0,0,0,0,120000,55296.0,0
BatchNormalization,0,0,30000,0,30000,0,120000,384,0
Relu,0,0,0,30000,0,0,120000,0,0
Conv,34560000.0,17280000.0,0,0,0,0,160000,110592.0,0
BatchNormalization,0,0,40000,0,40000,0,160000,512,0
Relu,0,0,0,40000,0,0,160000,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,12800000.0,6400000.0,0,0,0,0,80000,40960.0,0
BatchNormalization,0,0,20000,0,20000,0,80000,256,0
Relu,0,0,0,20000,0,0,80000,0,0
Conv,11520000.0,5760000.0,0,0,0,0,80000,36864.0,0
BatchNormalization,0,0,20000,0,20000,0,80000,256,0
Relu,0,0,0,20000,0,0,80000,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,12800000.0,6400000.0,0,0,0,0,80000,40960.0,0
BatchNormalization,0,0,20000,0,20000,0,80000,256,0
Relu,0,0,0,20000,0,0,80000,0,0
Concat,0,0,0,0,0,0,320000,0,0
Conv,51200000.0,25600000.0,0,0,0,0,800000,165120.0,0
Transpose,0,0,0,0,0,0,0,0,0
Mul,400000,200000,0,0,0,0,0,0,0
Add,0,0,200000,0,0,0,0,0,0
Relu,0,0,0,200000,0,0,800000,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,12800000.0,6400000.0,0,0,0,0,80000,40960.0,0
BatchNormalization,0,0,20000,0,20000,0,80000,256,0
Relu,0,0,0,20000,0,0,80000,0,0
Conv,17280000.0,8640000.0,0,0,0,0,120000,55296.0,0
BatchNormalization,0,0,30000,0,30000,0,120000,384,0
Relu,0,0,0,30000,0,0,120000,0,0
Conv,34560000.0,17280000.0,0,0,0,0,160000,110592.0,0
BatchNormalization,0,0,40000,0,40000,0,160000,512,0
Relu,0,0,0,40000,0,0,160000,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,12800000.0,6400000.0,0,0,0,0,80000,40960.0,0
BatchNormalization,0,0,20000,0,20000,0,80000,256,0
Relu,0,0,0,20000,0,0,80000,0,0
Conv,11520000.0,5760000.0,0,0,0,0,80000,36864.0,0
BatchNormalization,0,0,20000,0,20000,0,80000,256,0
Relu,0,0,0,20000,0,0,80000,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,12800000.0,6400000.0,0,0,0,0,80000,40960.0,0
BatchNormalization,0,0,20000,0,20000,0,80000,256,0
Relu,0,0,0,20000,0,0,80000,0,0
Concat,0,0,0,0,0,0,320000,0,0
Conv,51200000.0,25600000.0,0,0,0,0,800000,165120.0,0
Transpose,0,0,0,0,0,0,0,0,0
Mul,400000,200000,0,0,0,0,0,0,0
Add,0,0,200000,0,0,0,0,0,0
Relu,0,0,0,200000,0,0,800000,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,12800000.0,6400000.0,0,0,0,0,80000,40960.0,0
BatchNormalization,0,0,20000,0,20000,0,80000,256,0
Relu,0,0,0,20000,0,0,80000,0,0
Conv,17280000.0,8640000.0,0,0,0,0,120000,55296.0,0
BatchNormalization,0,0,30000,0,30000,0,120000,384,0
Relu,0,0,0,30000,0,0,120000,0,0
Conv,34560000.0,17280000.0,0,0,0,0,160000,110592.0,0
BatchNormalization,0,0,40000,0,40000,0,160000,512,0
Relu,0,0,0,40000,0,0,160000,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,12800000.0,6400000.0,0,0,0,0,80000,40960.0,0
BatchNormalization,0,0,20000,0,20000,0,80000,256,0
Relu,0,0,0,20000,0,0,80000,0,0
Conv,11520000.0,5760000.0,0,0,0,0,80000,36864.0,0
BatchNormalization,0,0,20000,0,20000,0,80000,256,0
Relu,0,0,0,20000,0,0,80000,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,12800000.0,6400000.0,0,0,0,0,80000,40960.0,0
BatchNormalization,0,0,20000,0,20000,0,80000,256,0
Relu,0,0,0,20000,0,0,80000,0,0
Concat,0,0,0,0,0,0,320000,0,0
Conv,51200000.0,25600000.0,0,0,0,0,800000,165120.0,0
Transpose,0,0,0,0,0,0,0,0,0
Mul,400000,200000,0,0,0,0,0,0,0
Add,0,0,200000,0,0,0,0,0,0
Relu,0,0,0,200000,0,0,800000,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,12800000.0,6400000.0,0,0,0,0,80000,40960.0,0
BatchNormalization,0,0,20000,0,20000,0,80000,256,0
Relu,0,0,0,20000,0,0,80000,0,0
Conv,17280000.0,8640000.0,0,0,0,0,120000,55296.0,0
BatchNormalization,0,0,30000,0,30000,0,120000,384,0
Relu,0,0,0,30000,0,0,120000,0,0
Conv,34560000.0,17280000.0,0,0,0,0,160000,110592.0,0
BatchNormalization,0,0,40000,0,40000,0,160000,512,0
Relu,0,0,0,40000,0,0,160000,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,12800000.0,6400000.0,0,0,0,0,80000,40960.0,0
BatchNormalization,0,0,20000,0,20000,0,80000,256,0
Relu,0,0,0,20000,0,0,80000,0,0
Conv,11520000.0,5760000.0,0,0,0,0,80000,36864.0,0
BatchNormalization,0,0,20000,0,20000,0,80000,256,0
Relu,0,0,0,20000,0,0,80000,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,12800000.0,6400000.0,0,0,0,0,80000,40960.0,0
BatchNormalization,0,0,20000,0,20000,0,80000,256,0
Relu,0,0,0,20000,0,0,80000,0,0
Concat,0,0,0,0,0,0,320000,0,0
Conv,51200000.0,25600000.0,0,0,0,0,800000,165120.0,0
Transpose,0,0,0,0,0,0,0,0,0
Mul,400000,200000,0,0,0,0,0,0,0
Add,0,0,200000,0,0,0,0,0,0
Relu,0,0,0,200000,0,0,800000,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,12800000.0,6400000.0,0,0,0,0,80000,40960.0,0
BatchNormalization,0,0,20000,0,20000,0,80000,256,0
Relu,0,0,0,20000,0,0,80000,0,0
Conv,17280000.0,8640000.0,0,0,0,0,120000,55296.0,0
BatchNormalization,0,0,30000,0,30000,0,120000,384,0
Relu,0,0,0,30000,0,0,120000,0,0
Conv,34560000.0,17280000.0,0,0,0,0,160000,110592.0,0
BatchNormalization,0,0,40000,0,40000,0,160000,512,0
Relu,0,0,0,40000,0,0,160000,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,12800000.0,6400000.0,0,0,0,0,80000,40960.0,0
BatchNormalization,0,0,20000,0,20000,0,80000,256,0
Relu,0,0,0,20000,0,0,80000,0,0
Conv,11520000.0,5760000.0,0,0,0,0,80000,36864.0,0
BatchNormalization,0,0,20000,0,20000,0,80000,256,0
Relu,0,0,0,20000,0,0,80000,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,12800000.0,6400000.0,0,0,0,0,80000,40960.0,0
BatchNormalization,0,0,20000,0,20000,0,80000,256,0
Relu,0,0,0,20000,0,0,80000,0,0
Concat,0,0,0,0,0,0,320000,0,0
Conv,51200000.0,25600000.0,0,0,0,0,800000,165120.0,0
Transpose,0,0,0,0,0,0,0,0,0
Mul,400000,200000,0,0,0,0,0,0,0
Add,0,0,200000,0,0,0,0,0,0
Relu,0,0,0,200000,0,0,800000,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,12800000.0,6400000.0,0,0,0,0,80000,40960.0,0
BatchNormalization,0,0,20000,0,20000,0,80000,256,0
Relu,0,0,0,20000,0,0,80000,0,0
Conv,17280000.0,8640000.0,0,0,0,0,120000,55296.0,0
BatchNormalization,0,0,30000,0,30000,0,120000,384,0
Relu,0,0,0,30000,0,0,120000,0,0
Conv,34560000.0,17280000.0,0,0,0,0,160000,110592.0,0
BatchNormalization,0,0,40000,0,40000,0,160000,512,0
Relu,0,0,0,40000,0,0,160000,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,12800000.0,6400000.0,0,0,0,0,80000,40960.0,0
BatchNormalization,0,0,20000,0,20000,0,80000,256,0
Relu,0,0,0,20000,0,0,80000,0,0
Conv,11520000.0,5760000.0,0,0,0,0,80000,36864.0,0
BatchNormalization,0,0,20000,0,20000,0,80000,256,0
Relu,0,0,0,20000,0,0,80000,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,12800000.0,6400000.0,0,0,0,0,80000,40960.0,0
BatchNormalization,0,0,20000,0,20000,0,80000,256,0
Relu,0,0,0,20000,0,0,80000,0,0
Concat,0,0,0,0,0,0,320000,0,0
Conv,51200000.0,25600000.0,0,0,0,0,800000,165120.0,0
Transpose,0,0,0,0,0,0,0,0,0
Mul,400000,200000,0,0,0,0,0,0,0
Add,0,0,200000,0,0,0,0,0,0
Relu,0,0,0,200000,0,0,800000,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,102400000.0,51200000.0,0,0,0,0,640000,327680.0,0
BatchNormalization,0,0,160000,0,160000,0,640000,2048,0
Relu,0,0,0,160000,0,0,640000,0,0
Conv,737280000.0,368640000.0,0,0,0,0,640000,2359296.0,0
BatchNormalization,0,0,160000,0,160000,0,640000,2048,0
Relu,0,0,0,160000,0,0,640000,0,0
Conv,254803968.0,127401984.0,0,0,0,0,221184,3538944.0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,318504960.0,159252480.0,0,0,0,0,221184,4423680.0,0
BatchNormalization,0,0,55296,0,55296,0,221184,3072,0
BatchNormalization,0,0,55296,0,55296,0,221184,3072,0
Transpose,0,0,0,0,0,0,0,0,0
MaxPool,0,0,0,414720,0,0,184320,0,0
Relu,0,0,0,55296,0,0,221184,0,0
Relu,0,0,0,55296,0,0,221184,0,0
Concat,0,0,0,0,0,0,626688,0,0
Conv,40108032.0,20054016.0,0,0,0,0,73728,557056.0,0
BatchNormalization,0,0,18432,0,18432,0,73728,1024,0
Relu,0,0,0,18432,0,0,73728,0,0
Conv,41287680.0,20643840.0,0,0,0,0,92160,573440.0,0
BatchNormalization,0,0,23040,0,23040,0,92160,1280,0
Relu,0,0,0,23040,0,0,92160,0,0
Conv,61931520.0,30965760.0,0,0,0,0,110592,860160.0,0
BatchNormalization,0,0,27648,0,27648,0,110592,1536,0
Relu,0,0,0,27648,0,0,110592,0,0
Conv,60162048.0,30081024.0,0,0,0,0,110592,835584.0,0
BatchNormalization,0,0,27648,0,27648,0,110592,1536,0
Relu,0,0,0,27648,0,0,110592,0,0
Concat,0,0,0,0,0,0,221184,0,0
Conv,120324096.0,60162048.0,0,0,0,0,626688,1675520.0,0
Transpose,0,0,0,0,0,0,0,0,0
Transpose,0,0,0,0,0,0,0,0,0
Mul,313344,156672,0,0,0,0,0,0,0
Add,0,0,156672,0,0,0,0,0,0
