Model Producer Name, Model Producer Ver., Model Domain, Model Filename, Model Name
keras2onnx,1.6.5,onnx,models/imagenet_mobilenet_alpha_0.75.onnx,mobilenet_alpha_0.75
,,,,
op_type,operations_flops,operations_multiply_adds,operations_additions,operations_comparisons,operations_divisions,operations_exponentials,memory_activations,memory_parameters,memory_other_memory
Transpose,0,0,0,0,0,0,0,0,0
Conv,1354752.0,677376.0,0,0,0,0,301056,13824.0,0
BatchNormalization,0,0,75264,0,75264,0,301056,3072,0
Transpose,0,0,0,0,0,0,0,0,0
Clip,0,0,0,75264,0,0,0,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,57802752.0,28901376.0,0,0,0,0,301056,589824.0,0
BatchNormalization,0,0,75264,0,75264,0,301056,3072,0
Transpose,0,0,0,0,0,0,0,0,0
Clip,0,0,0,75264,0,0,0,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,1354752.0,677376.0,0,0,0,0,301056,13824.0,0
BatchNormalization,0,0,75264,0,75264,0,301056,3072,0
Transpose,0,0,0,0,0,0,0,0,0
Clip,0,0,0,75264,0,0,0,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,57802752.0,28901376.0,0,0,0,0,301056,589824.0,0
BatchNormalization,0,0,75264,0,75264,0,301056,3072,0
Transpose,0,0,0,0,0,0,0,0,0
Clip,0,0,0,75264,0,0,0,0,0
Transpose,0,0,0,0,0,0,0,0,0
Pad,0,0,0,0,0,0,0,0,44544
Conv,338688.0,169344.0,0,0,0,0,75264,13824.0,0
BatchNormalization,0,0,18816,0,18816,0,75264,3072,0
Transpose,0,0,0,0,0,0,0,0,0
Clip,0,0,0,18816,0,0,0,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,28901376.0,14450688.0,0,0,0,0,150528,1179648.0,0
BatchNormalization,0,0,37632,0,37632,0,150528,6144,0
Transpose,0,0,0,0,0,0,0,0,0
Clip,0,0,0,37632,0,0,0,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,677376.0,338688.0,0,0,0,0,150528,27648.0,0
BatchNormalization,0,0,37632,0,37632,0,150528,6144,0
Transpose,0,0,0,0,0,0,0,0,0
Clip,0,0,0,37632,0,0,0,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,57802752.0,28901376.0,0,0,0,0,150528,2359296.0,0
BatchNormalization,0,0,37632,0,37632,0,150528,6144,0
Transpose,0,0,0,0,0,0,0,0,0
Clip,0,0,0,37632,0,0,0,0,0
Transpose,0,0,0,0,0,0,0,0,0
GlobalAveragePool,0,0,37632,0,0,0,3072,0,0
Transpose,0,0,0,0,0,0,0,0,0
Reshape,0,0,0,0,0,0,3072,0,0
Reshape,0,0,0,0,0,0,3072,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,1536000.0,768000.0,0,0,0,0,4000,3076000.0,0
Transpose,0,0,0,0,0,0,0,0,0
Reshape,0,0,0,0,0,0,4000,0,0
Softmax,0,0,1000,0,1000,1000,4000,0,0
Identity,0,0,0,0,0,0,4000,0,0
