Model Producer Name, Model Producer Ver., Model Domain, Model Filename, Model Name
keras2onnx,1.6.5,onnx,models/imagenet_mobilenet_alpha_0.25.onnx,mobilenet_alpha_0.25
,,,,
op_type,operations_flops,operations_multiply_adds,operations_additions,operations_comparisons,operations_divisions,operations_exponentials,memory_activations,memory_parameters,memory_other_memory
Conv,451584.0,225792.0,0,0,0,0,100352,4608.0,0
BatchNormalization,0,0,25088,0,25088,0,100352,1024,0
Transpose,0,0,0,0,0,0,0,0,0
Clip,0,0,0,25088,0,0,0,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,6422528.0,3211264.0,0,0,0,0,100352,65536.0,0
BatchNormalization,0,0,25088,0,25088,0,100352,1024,0
Transpose,0,0,0,0,0,0,0,0,0
Clip,0,0,0,25088,0,0,0,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,451584.0,225792.0,0,0,0,0,100352,4608.0,0
BatchNormalization,0,0,25088,0,25088,0,100352,1024,0
Transpose,0,0,0,0,0,0,0,0,0
Clip,0,0,0,25088,0,0,0,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,6422528.0,3211264.0,0,0,0,0,100352,65536.0,0
BatchNormalization,0,0,25088,0,25088,0,100352,1024,0
Transpose,0,0,0,0,0,0,0,0,0
Clip,0,0,0,25088,0,0,0,0,0
Transpose,0,0,0,0,0,0,0,0,0
Pad,0,0,0,0,0,0,0,0,14848
Conv,112896.0,56448.0,0,0,0,0,25088,4608.0,0
BatchNormalization,0,0,6272,0,6272,0,25088,1024,0
Transpose,0,0,0,0,0,0,0,0,0
Clip,0,0,0,6272,0,0,0,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,3211264.0,1605632.0,0,0,0,0,50176,131072.0,0
BatchNormalization,0,0,12544,0,12544,0,50176,2048,0
Transpose,0,0,0,0,0,0,0,0,0
Clip,0,0,0,12544,0,0,0,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,225792.0,112896.0,0,0,0,0,50176,9216.0,0
BatchNormalization,0,0,12544,0,12544,0,50176,2048,0
Transpose,0,0,0,0,0,0,0,0,0
Clip,0,0,0,12544,0,0,0,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,6422528.0,3211264.0,0,0,0,0,50176,262144.0,0
BatchNormalization,0,0,12544,0,12544,0,50176,2048,0
Transpose,0,0,0,0,0,0,0,0,0
Clip,0,0,0,12544,0,0,0,0,0
Transpose,0,0,0,0,0,0,0,0,0
GlobalAveragePool,0,0,12544,0,0,0,1024,0,0
Transpose,0,0,0,0,0,0,0,0,0
Reshape,0,0,0,0,0,0,1024,0,0
Reshape,0,0,0,0,0,0,1024,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,512000.0,256000.0,0,0,0,0,4000,1028000.0,0
Transpose,0,0,0,0,0,0,0,0,0
Reshape,0,0,0,0,0,0,4000,0,0
Softmax,0,0,1000,0,1000,1000,4000,0,0
Identity,0,0,0,0,0,0,4000,0,0
